,DEPT,GR_ARC,P28H_UNC,RHOB,TNPH,kmeans
9020,1599.74,63.52,1.3,2.48,0.3,1
9021,1599.9,64.15,1.31,2.49,0.29,2
9022,1600.05,62.5,1.29,2.49,0.3,1
9023,1600.2,63.23,1.26,2.48,0.31,1
9024,1600.35,65.44,1.32,2.47,0.31,1
9025,1600.5,68.34,1.41,2.48,0.3,1
9026,1600.66,67.26,1.39,2.48,0.31,1
9027,1600.81,66.57,1.32,2.49,0.31,1
9028,1600.96,65.71,1.28,2.47,0.32,1
9029,1601.11,65.25,1.26,2.47,0.33,1
9030,1601.27,65.78,1.39,2.48,0.32,1
9031,1601.42,63.98,1.5,2.5,0.3,2
9032,1601.57,64.1,1.77,2.51,0.28,2
9033,1601.72,61.48,2.04,2.5,0.28,2
9034,1601.88,56.25,2.1,2.49,0.28,2
9035,1602.03,52.85,1.77,2.49,0.27,2
9036,1602.18,52.62,1.66,2.51,0.26,2
9037,1602.33,53.75,1.6,2.51,0.25,2
9038,1602.49,53.68,1.62,2.51,0.24,2
9039,1602.64,52.32,1.69,2.5,0.24,2
9040,1602.79,51.93,1.71,2.5,0.24,2
9041,1602.94,49.1,1.8,2.5,0.24,2
9042,1603.1,46.82,1.94,2.51,0.22,0
9043,1603.25,44.15,2.01,2.52,0.23,0
9044,1603.4,43.86,2.13,2.53,0.22,0
9045,1603.55,43.35,2.19,2.53,0.22,0
9046,1603.71,42.5,2.15,2.52,0.21,0
9047,1603.86,43.47,2.16,2.51,0.21,0
9048,1604.01,42.39,2.34,2.49,0.21,0
9049,1604.16,40.25,2.61,2.5,0.2,0
9050,1604.31,35.19,2.67,2.51,0.19,0
9051,1604.47,33.22,2.87,2.52,0.2,0
9058,1605.53,40.83,2.76,2.48,0.2,0
9059,1605.69,38.84,2.73,2.46,0.19,0
9060,1605.84,36.62,2.67,2.47,0.19,0
9061,1605.99,33.95,2.51,2.48,0.19,0
9062,1606.14,34.41,2.57,2.48,0.18,0
9063,1606.3,32.98,2.56,2.49,0.18,0
9064,1606.45,32.69,2.47,2.5,0.18,0
9065,1606.6,32.42,2.51,2.51,0.2,0
9066,1606.75,36.16,2.37,2.5,0.2,0
9067,1606.91,36.74,2.24,2.49,0.2,0
9068,1607.06,37.87,2.26,2.5,0.19,0
9069,1607.21,37.13,2.27,2.52,0.18,0
9070,1607.36,39.18,2.28,2.5,0.19,0
9071,1607.52,38.5,2.26,2.51,0.19,0
9072,1607.67,37.87,2.33,2.47,0.2,0
9073,1607.82,34.63,2.45,2.48,0.19,0
9074,1607.97,35.19,2.28,2.48,0.19,0
9075,1608.12,33.1,2.18,2.49,0.2,0
9076,1608.28,34.39,2.23,2.51,0.2,0
9077,1608.43,34.89999999999999,2.18,2.5,0.2,0
9078,1608.58,38.02,2.13,2.52,0.2,0
9079,1608.73,38.77,2.11,2.51,0.21,0
9080,1608.89,38.72,2.11,2.52,0.21,0
9081,1609.04,38.84,2.12,2.5,0.21,0
9082,1609.19,39.45,2.16,2.5,0.21,0
9083,1609.34,39.74,2.29,2.5,0.21,0
9084,1609.5,39.11,2.29,2.48,0.22,0
9085,1609.65,38.5,2.31,2.48,0.22,0
9086,1609.8,38.72,2.38,2.48,0.22,0
9087,1609.95,40.66,2.28,2.5,0.23,0
9088,1610.11,41.9,2.27,2.51,0.23,0
9089,1610.26,41.22,2.08,2.49,0.24,0
9090,1610.41,39.52,2.06,2.5,0.23,0
9091,1610.56,38.33,2.22,2.48,0.22,0
9092,1610.72,37.64,2.29,2.5,0.21,0
9093,1610.87,37.53,2.45,2.51,0.21,0
9094,1611.02,38.09,2.73,2.5,0.21,0
9095,1611.17,38.48,2.96,2.5,0.2,0
9097,1611.48,37.0,2.86,2.55,0.2,0
9098,1611.63,37.85,2.62,2.55,0.2,0
9099,1611.78,38.36,2.28,2.52,0.21,0
9100,1611.93,40.13,2.27,2.51,0.21,0
9101,1612.09,40.88,2.17,2.5,0.21,0
9102,1612.24,42.19,2.17,2.52,0.2,0
9103,1612.39,40.37,2.15,2.5,0.2,0
9104,1612.54,37.76,2.18,2.51,0.19,0
9105,1612.7,36.16,2.4,2.49,0.19,0
9106,1612.85,33.61,2.46,2.49,0.18,0
9107,1613.0,32.52,2.44,2.48,0.17,0
9108,1613.15,30.89,2.39,2.47,0.19,0
9109,1613.31,33.22,2.05,2.46,0.2,0
9110,1613.46,35.67,2.02,2.45,0.21,0
9111,1613.61,38.27,2.04,2.46,0.22,0
9112,1613.76,40.71,2.16,2.45,0.23,0
9113,1613.92,40.25,2.16,2.46,0.24,0
9114,1614.07,37.92,2.03,2.46,0.24,0
9115,1614.22,39.62,2.15,2.46,0.24,0
9116,1614.37,42.17,2.19,2.47,0.22,0
9117,1614.53,43.6,2.11,2.46,0.21,0
9118,1614.68,39.57,2.09,2.46,0.22,0
9119,1614.83,35.41,2.07,2.47,0.21,0
9120,1614.98,34.17,2.07,2.48,0.21,0
9121,1615.14,33.22,2.01,2.48,0.2,0
9122,1615.29,33.58,1.97,2.48,0.2,0
9123,1615.44,34.82,1.98,2.47,0.21,0
9124,1615.59,36.57,2.0,2.47,0.22,0
9125,1615.74,37.25,2.05,2.46,0.22,0
9126,1615.9,37.08,2.06,2.46,0.21,0
9127,1616.05,37.18,2.01,2.46,0.21,0
9128,1616.2,39.06,1.93,2.48,0.22,0
9129,1616.35,41.2,1.95,2.48,0.23,0
9130,1616.51,43.48,2.08,2.49,0.22,0
9131,1616.66,41.78,2.21,2.49,0.21,0
9132,1616.81,38.44,2.23,2.49,0.2,0
9133,1616.96,36.52,2.08,2.49,0.2,0
9134,1617.12,39.23,2.02,2.5,0.21,0
9135,1617.27,43.6,2.06,2.51,0.21,0
9136,1617.42,44.5,2.16,2.51,0.21,0
9137,1617.57,43.94,2.22,2.51,0.21,0
9138,1617.73,42.17,2.35,2.51,0.21,0
9139,1617.88,40.47,2.41,2.5,0.22,0
9140,1618.03,38.72,2.38,2.5,0.22,0
9141,1618.18,37.59,2.23,2.5,0.22,0
9142,1618.34,40.25,2.15,2.52,0.22,0
9143,1618.49,40.13,2.21,2.52,0.22,0
9144,1618.64,40.79,2.23,2.52,0.21,0
9145,1618.79,37.85,2.11,2.51,0.21,0
9146,1618.95,38.14,2.08,2.51,0.21,0
9147,1619.1,39.84,2.1,2.5,0.22,0
9148,1619.25,41.49,1.95,2.5,0.23,0
9149,1619.4,43.36,1.93,2.49,0.23,0
9150,1619.55,42.97,2.01,2.49,0.24,0
9151,1619.71,43.94,2.02,2.49,0.24,0
9152,1619.86,46.33,1.96,2.5,0.25,0
9153,1620.01,47.47,2.0,2.49,0.24,0
9154,1620.16,47.13,2.03,2.48,0.23,0
9155,1620.32,44.74,1.97,2.48,0.23,0
9156,1620.47,45.25,1.83,2.48,0.23,0
9157,1620.62,48.15,1.79,2.48,0.23,2
9158,1620.77,49.61,1.89,2.49,0.24,0
9159,1620.93,46.99,1.94,2.49,0.24,0
9160,1621.08,43.76,2.0,2.5,0.23,0
9161,1621.23,42.56,1.99,2.5,0.23,0
9162,1621.38,44.96,1.95,2.49,0.24,0
9163,1621.54,47.57,1.94,2.48,0.23,0
9164,1621.69,49.0,1.99,2.48,0.22,0
9165,1621.84,47.69,2.14,2.5,0.22,0
9166,1621.99,42.8,2.23,2.53,0.22,0
9167,1622.15,42.51,2.17,2.53,0.22,0
9168,1622.3,45.41,2.15,2.52,0.21,0
9169,1622.45,49.49,2.17,2.51,0.22,0
9170,1622.6,49.1,2.07,2.5,0.22,0
9171,1622.76,46.33,2.0,2.49,0.23,0
9172,1622.91,49.0,1.81,2.5,0.25,2
9173,1623.06,52.23,1.67,2.5,0.25,2
9174,1623.21,54.33,1.63,2.52,0.25,2
9175,1623.36,53.47,1.71,2.51,0.24,2
9176,1623.52,50.58,1.84,2.5,0.25,2
9177,1623.67,48.59,1.95,2.5,0.24,0
9178,1623.82,47.28,1.93,2.52,0.24,0
9179,1623.97,47.96,1.82,2.53,0.24,0
9180,1624.13,49.39,1.79,2.52,0.24,0
9181,1624.28,50.24,1.92,2.52,0.24,0
9182,1624.43,48.47,1.88,2.51,0.24,0
9183,1624.58,46.77,1.83,2.51,0.24,0
9184,1624.74,45.7,1.83,2.5,0.23,0
9185,1624.89,47.47,1.81,2.5,0.22,0
9186,1625.04,47.98,2.05,2.51,0.22,0
9187,1625.19,45.93,2.1,2.51,0.22,0
9188,1625.35,46.72,1.95,2.51,0.22,0
9189,1625.5,46.72,1.95,2.51,0.22,0
9190,1625.65,49.15,2.0,2.51,0.22,0
9191,1625.8,46.21,2.06,2.5,0.23,0
9192,1625.96,44.1,2.14,2.48,0.23,0
9193,1626.11,42.46,2.02,2.47,0.23,0
9194,1626.26,41.78,2.02,2.47,0.23,0
9195,1626.41,41.27,2.11,2.48,0.23,0
9196,1626.57,40.52,2.18,2.48,0.22,0
9197,1626.72,38.04,2.27,2.49,0.21,0
9198,1626.87,37.53,2.3,2.5,0.21,0
9199,1627.02,34.41,2.31,2.51,0.21,0
9200,1627.17,34.89999999999999,2.32,2.5,0.21,0
9201,1627.33,35.53,2.33,2.49,0.21,0
9202,1627.48,34.34,2.31,2.48,0.22,0
9203,1627.63,32.59,2.24,2.47,0.22,0
9204,1627.78,31.74,2.16,2.47,0.21,0
9205,1627.94,33.22,2.16,2.48,0.21,0
9206,1628.09,35.26,2.21,2.49,0.22,0
9207,1628.24,36.11,2.19,2.49,0.23,0
9208,1628.39,36.55,2.19,2.49,0.21,0
9209,1628.55,35.77,2.29,2.49,0.2,0
9210,1628.7,33.83,2.35,2.48,0.2,0
9211,1628.85,32.71,2.26,2.46,0.19,0
9212,1629.0,33.9,2.21,2.45,0.19,0
9213,1629.16,34.870000000000005,2.27,2.45,0.2,0
9214,1629.31,36.91,2.3,2.46,0.21,0
9215,1629.46,36.73,2.25,2.47,0.22,0
9216,1629.61,38.26,2.25,2.47,0.22,0
9217,1629.77,40.62,2.26,2.49,0.23,0
9218,1629.92,42.67,2.19,2.5,0.23,0
9219,1630.07,44.76,2.18,2.5,0.22,0
9220,1630.22,46.02,2.23,2.5,0.22,0
9221,1630.38,45.01,2.26,2.51,0.22,0
9222,1630.53,43.09,2.37,2.49,0.22,0
9223,1630.68,39.06,2.43,2.5,0.21,0
9224,1630.83,36.66,2.55,2.5,0.21,0
9225,1630.98,36.1,2.53,2.54,0.2,0
9226,1631.14,36.73,2.41,2.54,0.21,0
9227,1631.29,39.52,2.34,2.55,0.22,0
9228,1631.44,41.66,2.14,2.53,0.22,0
9229,1631.59,44.27,2.05,2.53,0.22,0
9230,1631.75,45.97,2.08,2.52,0.22,0
9231,1631.9,45.24,2.15,2.53,0.22,0
9232,1632.05,45.47,2.2,2.52,0.22,0
9233,1632.2,46.5,2.34,2.5,0.23,0
9234,1632.36,46.22,2.35,2.49,0.23,0
9235,1632.51,44.91,2.21,2.5,0.23,0
9236,1632.66,43.6,2.13,2.53,0.23,0
9237,1632.81,44.95,2.0,2.52,0.24,0
9238,1632.97,46.19,1.91,2.52,0.24,0
9239,1633.12,48.13,1.69,2.52,0.24,2
9240,1633.27,50.12,1.7,2.52,0.24,2
9241,1633.42,48.93,1.83,2.53,0.24,0
9242,1633.58,45.63,1.97,2.52,0.24,0
9243,1633.73,42.63,1.93,2.52,0.23,0
9244,1633.88,44.23,1.92,2.52,0.23,0
9245,1634.03,46.56,1.94,2.52,0.23,0
9246,1634.19,49.12,1.9,2.53,0.23,0
9247,1634.34,47.93,1.94,2.54,0.24,0
9248,1634.49,44.86,2.02,2.53,0.24,0
9249,1634.64,40.66,2.13,2.52,0.24,0
9250,1634.79,38.38,2.24,2.52,0.23,0
9251,1634.95,37.53,2.25,2.54,0.23,0
9252,1635.1,39.23,2.19,2.55,0.23,0
9253,1635.25,41.05,2.24,2.55,0.23,0
9254,1635.4,42.19,2.25,2.54,0.22,0
9255,1635.56,40.95,2.28,2.53,0.22,0
9256,1635.71,42.6,2.41,2.52,0.21,0
9257,1635.86,42.94,2.37,2.52,0.21,0
9258,1636.01,44.47,2.35,2.52,0.21,0
9259,1636.17,44.81,2.27,2.52,0.21,0
9260,1636.32,47.81,1.98,2.51,0.22,0
9261,1636.47,50.58,1.99,2.5,0.22,0
9262,1636.62,51.02,1.95,2.5,0.22,0
9263,1636.78,51.31,1.93,2.51,0.23,0
9264,1636.93,51.36,1.87,2.51,0.24,0
9265,1637.08,50.12,1.8,2.51,0.25,2
9266,1637.23,49.56,1.81,2.5,0.24,2
9267,1637.39,49.17,1.85,2.51,0.25,0
9268,1637.54,51.26,1.85,2.5,0.26,2
9269,1637.69,52.45,1.89,2.5,0.25,2
9270,1637.84,51.31,1.96,2.5,0.25,0
9271,1638.0,51.19,1.96,2.51,0.24,0
9272,1638.15,51.3,1.89,2.51,0.23,0
9273,1638.3,51.93,1.92,2.51,0.23,0
9274,1638.45,49.9,1.88,2.52,0.24,0
9275,1638.6,47.59,1.89,2.52,0.25,0
9276,1638.76,48.61,1.91,2.51,0.25,0
9277,1638.91,48.66,1.94,2.51,0.24,0
9278,1639.06,47.18,2.08,2.51,0.24,0
9279,1639.21,40.64,2.2,2.51,0.24,0
9280,1639.37,37.7,2.18,2.51,0.24,0
9281,1639.52,38.89,2.1,2.52,0.23,0
9282,1639.67,41.63,2.09,2.53,0.23,0
9283,1639.82,42.58,2.08,2.53,0.24,0
9284,1639.98,42.02,2.08,2.52,0.24,0
9285,1640.13,42.58,2.06,2.52,0.24,0
9286,1640.28,42.87,2.03,2.51,0.23,0
9287,1640.43,41.9,2.01,2.51,0.22,0
9288,1640.59,41.15,1.92,2.51,0.22,0
9289,1640.74,41.83,1.88,2.51,0.24,0
9290,1640.89,44.9,1.85,2.5,0.25,0
9291,1641.04,47.18,1.86,2.5,0.25,0
9292,1641.2,45.82,1.91,2.5,0.26,0
9293,1641.35,42.34,1.95,2.5,0.25,0
9294,1641.5,38.77,1.94,2.51,0.24,0
9295,1641.65,40.13,1.92,2.5,0.24,0
9296,1641.81,40.88,1.89,2.51,0.24,0
9297,1641.96,42.36,1.86,2.51,0.25,0
9298,1642.11,39.86,1.87,2.52,0.24,0
9299,1642.26,40.15,1.96,2.53,0.24,0
9300,1642.41,40.25,1.99,2.52,0.23,0
9301,1642.57,42.92,1.98,2.53,0.23,0
9302,1642.72,42.46,1.99,2.51,0.24,0
9303,1642.87,42.92,1.97,2.51,0.23,0
9304,1643.02,41.78,2.0,2.5,0.23,0
9305,1643.18,41.27,2.08,2.48,0.22,0
9306,1643.33,40.08,2.07,2.48,0.22,0
9307,1643.48,40.2,2.12,2.49,0.22,0
9308,1643.63,40.83,2.05,2.53,0.22,0
9309,1643.79,41.68,2.05,2.52,0.23,0
9310,1643.94,41.27,2.04,2.52,0.24,0
9311,1644.09,43.19,1.96,2.5,0.24,0
9312,1644.24,44.61,1.94,2.5,0.23,0
9313,1644.4,45.19,1.86,2.49,0.25,0
9314,1644.55,42.75,1.8,2.48,0.26,2
9315,1644.7,41.29,1.91,2.48,0.25,0
9316,1644.85,39.41,2.01,2.5,0.23,0
9317,1645.01,38.16,1.97,2.51,0.23,0
9318,1645.16,37.75,1.85,2.51,0.24,0
9319,1645.31,39.23,1.83,2.5,0.24,0
9320,1645.46,40.64,1.9,2.5,0.25,0
9321,1645.62,39.5,2.05,2.51,0.24,0
9322,1645.77,38.7,2.02,2.52,0.23,0
9323,1645.92,36.61,2.11,2.52,0.22,0
9324,1646.07,34.89999999999999,2.27,2.53,0.22,0
9325,1646.22,33.88000000000001,2.21,2.54,0.21,0
9326,1646.38,35.58,2.25,2.53,0.21,0
9327,1646.53,37.29,2.22,2.52,0.21,0
9328,1646.68,37.8,2.27,2.52,0.21,0
9329,1646.83,36.04,2.37,2.53,0.21,0
9330,1646.99,35.09,2.41,2.52,0.21,0
9331,1647.14,35.81999999999999,2.39,2.5,0.21,0
9332,1647.29,36.62,2.34,2.49,0.21,0
9333,1647.44,36.28,2.41,2.51,0.21,0
9334,1647.6,34.65,2.31,2.52,0.21,0
9335,1647.75,34.36,2.28,2.54,0.21,0
9336,1647.9,35.72,2.17,2.52,0.22,0
9337,1648.05,38.09,2.16,2.51,0.22,0
9338,1648.21,39.79,2.24,2.51,0.22,0
9339,1648.36,40.81,2.26,2.53,0.22,0
9340,1648.51,40.15,2.32,2.52,0.22,0
9341,1648.66,39.35,2.34,2.5,0.21,0
9342,1648.82,35.81999999999999,2.33,2.48,0.21,0
9343,1648.97,32.64,2.4,2.49,0.2,0
9344,1649.12,29.810000000000002,2.43,2.48,0.21,0
9345,1649.27,30.89,2.41,2.49,0.21,0
9346,1649.43,30.77,2.38,2.49,0.21,0
9347,1649.58,30.02,2.35,2.49,0.21,0
9348,1649.73,28.61,2.37,2.49,0.2,0
9349,1649.88,29.18,2.41,2.5,0.2,0
9350,1650.03,31.179999999999996,2.33,2.53,0.2,0
9351,1650.19,33.51,2.36,2.54,0.2,0
9352,1650.34,35.43,2.41,2.53,0.21,0
9353,1650.49,35.31,2.44,2.52,0.21,0
9354,1650.64,33.39,2.47,2.51,0.21,0
9355,1650.8,30.38,2.47,2.53,0.21,0
9356,1650.95,28.16,2.51,2.53,0.2,0
9357,1651.1,28.380000000000003,2.58,2.54,0.2,0
9358,1651.25,30.72,2.59,2.53,0.19,0
9359,1651.41,31.620000000000005,2.59,2.52,0.19,0
9360,1651.56,32.18,2.61,2.5,0.19,0
9361,1651.71,30.02,2.6,2.5,0.19,0
9362,1651.86,31.57,2.53,2.5,0.2,0
9363,1652.02,33.0,2.42,2.52,0.2,0
9364,1652.17,35.11,2.42,2.53,0.2,0
9365,1652.32,34.48,2.49,2.54,0.21,0
9366,1652.47,33.56,2.5,2.54,0.21,0
9367,1652.63,33.56,2.34,2.53,0.22,0
9368,1652.78,34.12,2.24,2.51,0.23,0
9369,1652.93,34.19,2.42,2.51,0.25,0
9370,1653.08,34.239999999999995,2.03,2.52,0.26,0
9371,1653.24,36.5,1.87,2.51,0.26,0
9372,1653.39,39.79,1.8,2.52,0.26,0
9373,1653.54,41.78,1.91,2.53,0.25,0
9374,1653.69,42.82,1.93,2.52,0.25,0
9375,1653.84,42.43,1.91,2.51,0.25,0
9376,1654.0,43.16,1.92,2.5,0.26,0
9377,1654.15,44.01,1.91,2.51,0.25,0
9378,1654.3,45.53,1.91,2.52,0.26,0
9379,1654.45,47.62,2.01,2.53,0.26,0
9380,1654.61,45.58,2.11,2.55,0.25,0
9381,1654.76,41.95,2.27,2.53,0.24,0
9382,1654.91,38.21,2.27,2.53,0.22,0
9383,1655.06,36.44,2.33,2.51,0.22,0
9384,1655.22,34.89999999999999,2.52,2.51,0.22,0
9385,1655.37,34.51,2.47,2.5,0.22,0
9386,1655.52,35.81999999999999,2.32,2.5,0.23,0
9387,1655.67,37.3,2.33,2.51,0.23,0
9388,1655.83,37.3,2.34,2.5,0.23,0
9389,1655.98,37.53,2.34,2.51,0.23,0
9390,1656.13,39.69,2.39,2.51,0.23,0
9391,1656.28,39.69,2.46,2.52,0.23,0
9392,1656.44,37.88,2.45,2.52,0.22,0
9393,1656.59,33.8,2.5,2.53,0.22,0
9394,1656.74,31.58,2.52,2.52,0.22,0
9395,1656.89,30.78,2.49,2.53,0.22,0
9396,1657.05,31.860000000000003,2.42,2.52,0.22,0
9397,1657.2,33.73,2.52,2.53,0.22,0
9398,1657.35,34.92,2.57,2.51,0.21,0
9399,1657.5,32.25,2.65,2.51,0.21,0
9400,1657.65,29.92,2.71,2.51,0.22,0
9401,1657.81,26.73,2.62,2.49,0.22,0
9402,1657.96,26.46,2.61,2.49,0.21,0
9403,1658.11,26.29,2.67,2.49,0.21,0
9404,1658.26,25.56,2.65,2.51,0.22,0
9405,1658.42,25.95,2.51,2.52,0.22,0
9406,1658.57,27.040000000000003,2.46,2.52,0.22,0
9407,1658.72,28.79,2.46,2.51,0.22,0
9408,1658.87,29.92,2.42,2.52,0.22,0
9409,1659.03,31.28,2.33,2.52,0.23,0
9410,1659.18,33.05,2.33,2.52,0.23,0
9411,1659.33,34.14,2.38,2.51,0.24,0
9412,1659.48,32.54,2.39,2.51,0.23,0
9413,1659.64,32.64,2.34,2.53,0.22,0
9414,1659.79,33.03,2.15,2.52,0.23,0
9415,1659.94,34.78,2.17,2.51,0.22,0
9416,1660.09,33.59,2.25,2.5,0.23,0
9417,1660.25,34.0,2.31,2.52,0.24,0
9418,1660.4,34.51,2.09,2.51,0.25,0
9419,1660.55,37.87,2.0,2.5,0.25,0
9420,1660.7,41.03,1.9,2.48,0.26,0
9421,1660.86,44.44,1.8,2.46,0.28,2
9422,1661.01,46.43,1.84,2.47,0.27,2
9423,1661.16,46.38,1.89,2.49,0.25,0
9424,1661.31,41.9,2.11,2.51,0.25,0
9425,1661.46,37.47,2.05,2.51,0.26,0
9426,1661.62,33.95,2.02,2.51,0.27,0
9427,1661.77,35.77,1.96,2.51,0.25,0
9428,1661.92,39.69,1.91,2.51,0.26,0
9429,1662.07,43.21,1.89,2.49,0.25,0
9430,1662.23,44.62,1.91,2.49,0.25,0
9431,1662.38,43.87,1.95,2.51,0.24,0
9432,1662.53,41.66,2.17,2.51,0.23,0
9433,1662.68,37.47,2.44,2.5,0.22,0
9434,1662.84,33.22,2.44,2.5,0.21,0
9435,1662.99,31.91,2.43,2.51,0.22,0
9436,1663.14,31.45,2.52,2.52,0.22,0
9437,1663.29,31.91,2.53,2.52,0.22,0
9438,1663.45,31.47,2.48,2.52,0.22,0
9439,1663.6,33.39,2.41,2.52,0.23,0
9440,1663.75,34.870000000000005,2.35,2.51,0.23,0
9441,1663.9,35.43,2.31,2.51,0.22,0
9442,1664.06,34.36,2.43,2.51,0.22,0
9443,1664.21,31.64,2.49,2.52,0.21,0
9444,1664.36,29.810000000000002,2.58,2.53,0.21,0
9445,1664.51,30.21,2.64,2.55,0.21,0
9446,1664.67,31.55,2.63,2.53,0.22,0
9447,1664.82,31.96,2.63,2.52,0.23,0
9448,1664.97,29.92,2.59,2.48,0.24,0
9449,1665.12,27.55,2.57,2.47,0.23,0
9450,1665.27,26.919999999999998,2.54,2.48,0.22,0
9451,1665.43,27.94,2.6,2.49,0.22,0
9452,1665.58,29.64,2.63,2.49,0.2,0
9453,1665.73,29.810000000000002,2.68,2.49,0.2,0
9454,1665.88,28.67,2.76,2.49,0.2,0
9461,1666.95,32.64,2.9,2.48,0.22,0
9462,1667.1,30.94,2.71,2.5,0.22,0
9463,1667.26,29.29,2.67,2.5,0.22,0
9464,1667.41,27.82,2.58,2.5,0.21,0
9465,1667.56,27.38,2.48,2.5,0.21,0
9466,1667.71,27.33,2.49,2.49,0.21,0
9467,1667.87,29.59,2.46,2.51,0.21,0
9468,1668.02,31.64,2.47,2.5,0.21,0
9469,1668.17,32.93,2.45,2.52,0.21,0
9470,1668.32,34.07,2.52,2.49,0.21,0
9471,1668.48,33.27,2.51,2.47,0.21,0
9472,1668.63,31.059999999999995,2.4,2.45,0.21,0
9473,1668.78,25.999999999999996,2.41,2.46,0.21,0
9474,1668.93,24.810000000000002,2.54,2.47,0.21,0
