,DEPT,GR_ARC,P28H_UNC,RHOB,TNPH,kmeans
9475,1669.08,25.730000000000004,2.53,2.48,0.21,0
9476,1669.24,28.33,2.53,2.48,0.21,0
9477,1669.39,28.62,2.52,2.49,0.2,0
9478,1669.54,28.84,2.59,2.51,0.2,0
9479,1669.69,29.24,2.71,2.51,0.2,0
9480,1669.85,29.29,2.91,2.51,0.2,0
9481,1670.0,29.24,2.89,2.51,0.2,0
9482,1670.15,29.47,2.81,2.51,0.21,0
9483,1670.3,30.15,2.74,2.51,0.21,0
9484,1670.46,31.860000000000003,2.71,2.51,0.2,0
9485,1670.61,31.35,2.71,2.51,0.2,0
9486,1670.76,30.44,2.71,2.5,0.2,0
9487,1670.91,29.810000000000002,2.72,2.49,0.2,0
9488,1671.07,31.81,2.77,2.5,0.2,0
9489,1671.22,33.05,2.78,2.49,0.2,0
9490,1671.37,34.58,2.66,2.51,0.21,0
9491,1671.52,36.9,2.72,2.52,0.22,0
9492,1671.68,38.89,2.68,2.54,0.23,0
9493,1671.83,40.32,2.62,2.53,0.22,0
9494,1671.98,40.44,2.64,2.51,0.22,0
9495,1672.13,38.67,2.77,2.5,0.22,0
9496,1672.29,35.19,2.87,2.5,0.22,0
9497,1672.44,33.31999999999999,2.88,2.5,0.21,0
9498,1672.59,34.85,2.63,2.52,0.21,0
9499,1672.74,37.7,2.59,2.52,0.22,0
9500,1672.89,38.84,2.59,2.54,0.22,0
9501,1673.05,37.37,2.71,2.53,0.23,0
9502,1673.2,35.6,2.73,2.54,0.22,0
9503,1673.35,33.27,2.83,2.52,0.21,0
9504,1673.5,34.12,2.92,2.52,0.22,0
9505,1673.66,36.11,2.76,2.49,0.22,0
9506,1673.81,37.64,2.76,2.5,0.22,0
9507,1673.96,37.24,2.81,2.5,0.21,0
9508,1674.11,35.14,2.92,2.51,0.21,0
9515,1675.18,36.16,2.71,2.47,0.23,0
9516,1675.33,40.81,2.15,2.49,0.25,0
9517,1675.49,42.96,1.99,2.48,0.25,0
9518,1675.64,44.04,1.86,2.47,0.26,2
9519,1675.79,42.68,1.78,2.46,0.25,2
9520,1675.94,42.85,1.73,2.46,0.25,2
9521,1676.1,42.8,1.74,2.48,0.24,2
9522,1676.25,44.5,1.92,2.47,0.24,0
9523,1676.4,42.46,2.02,2.47,0.23,0
9524,1676.55,40.47,1.99,2.46,0.23,0
9525,1676.7,37.64,2.21,2.48,0.23,0
9526,1676.86,37.54,2.17,2.48,0.23,0
9527,1677.01,36.13,2.13,2.47,0.23,0
9528,1677.16,34.75,2.23,2.46,0.23,0
9529,1677.31,36.55,2.17,2.47,0.23,0
9530,1677.47,40.4,2.02,2.47,0.22,0
9531,1677.62,45.0,2.25,2.48,0.22,0
9532,1677.77,42.96,2.46,2.46,0.22,0
9533,1677.92,36.95,2.97,2.44,0.21,0
9534,1678.08,30.21,2.97,2.46,0.21,0
9535,1678.23,29.47,2.98,2.49,0.2,0
9537,1678.53,36.21,2.97,2.48,0.2,0
9538,1678.69,37.12,2.8,2.48,0.2,0
9539,1678.84,35.07,2.52,2.52,0.2,0
9540,1678.99,32.52,2.48,2.51,0.2,0
9541,1679.14,30.14,2.37,2.52,0.2,0
9542,1679.3,30.04,2.33,2.49,0.2,0
9543,1679.45,30.15,2.09,2.49,0.21,0
9544,1679.6,34.14,1.83,2.48,0.23,0
9545,1679.75,39.47,1.71,2.48,0.26,2
9546,1679.91,42.8,1.76,2.47,0.26,2
9547,1680.06,40.64,1.98,2.48,0.25,0
9548,1680.21,38.31,1.97,2.5,0.23,0
9549,1680.36,38.72,1.94,2.53,0.23,0
9550,1680.51,39.45,2.04,2.52,0.22,0
9551,1680.67,34.63,2.07,2.51,0.21,0
9552,1680.82,27.070000000000004,2.07,2.47,0.2,0
9553,1680.97,20.67,2.1,2.45,0.19,0
9554,1681.12,19.14,2.17,2.47,0.19,0
9555,1681.28,21.590000000000003,2.24,2.49,0.16,0
9556,1681.43,25.32,2.32,2.51,0.18,0
9557,1681.58,27.24,2.32,2.49,0.2,0
9558,1681.73,28.09,2.28,2.49,0.21,0
9559,1681.89,30.669999999999998,2.21,2.51,0.21,0
9560,1682.04,33.68,2.21,2.51,0.22,0
9561,1682.19,34.19,2.34,2.52,0.22,0
9562,1682.34,31.979999999999997,2.3,2.52,0.22,0
9563,1682.5,32.44,2.26,2.52,0.21,0
9564,1682.65,31.41,2.38,2.49,0.2,0
9565,1682.8,31.64,2.49,2.49,0.19,0
9566,1682.95,30.550000000000004,2.45,2.48,0.19,0
9567,1683.11,32.35,2.19,2.48,0.2,0
9568,1683.26,32.57,2.22,2.5,0.2,0
9569,1683.41,33.31999999999999,2.35,2.54,0.2,0
9570,1683.56,34.75,2.13,2.55,0.21,0
9571,1683.72,38.61,1.94,2.53,0.23,0
9572,1683.87,42.92,1.83,2.5,0.23,0
9573,1684.02,47.35,1.85,2.51,0.23,0
9574,1684.17,45.13,2.02,2.51,0.23,0
9575,1684.32,42.12,2.17,2.5,0.22,0
9576,1684.48,38.38,2.18,2.5,0.22,0
9577,1684.63,39.74,2.18,2.5,0.21,0
9578,1684.78,40.08,2.18,2.51,0.23,0
9579,1684.93,40.88,2.21,2.5,0.24,0
9580,1685.09,39.01,2.22,2.51,0.24,0
9581,1685.24,38.22,2.14,2.5,0.23,0
9582,1685.39,36.96,2.18,2.52,0.22,0
9583,1685.54,37.18,2.27,2.54,0.22,0
9584,1685.7,36.78,2.33,2.57,0.21,0
9585,1685.85,35.19,2.36,2.55,0.21,0
9586,1686.0,33.66,2.35,2.53,0.21,0
9587,1686.15,31.96,2.38,2.49,0.21,0
9588,1686.31,31.67,2.48,2.5,0.22,0
9589,1686.46,31.74,2.49,2.5,0.22,0
9590,1686.61,33.51,2.38,2.51,0.22,0
9591,1686.76,35.94,2.35,2.5,0.21,0
9592,1686.92,39.4,2.28,2.49,0.21,0
9593,1687.07,39.67,2.35,2.49,0.21,0
9594,1687.22,37.75,2.41,2.49,0.21,0
9595,1687.37,34.46,2.46,2.51,0.22,0
9596,1687.53,33.9,2.29,2.52,0.23,0
9597,1687.68,35.94,2.04,2.53,0.24,0
9598,1687.83,41.15,1.92,2.5,0.26,0
9599,1687.98,44.33,2.05,2.49,0.26,0
9600,1688.13,43.65,2.12,2.5,0.27,0
9601,1688.29,42.8,1.88,2.53,0.27,0
9602,1688.44,43.87,1.78,2.53,0.27,0
9603,1688.59,46.89,1.84,2.53,0.27,0
9604,1688.74,47.13,2.0,2.52,0.25,0
9605,1688.9,45.13,2.0,2.52,0.25,0
9606,1689.05,42.97,1.86,2.51,0.26,0
9607,1689.2,41.03,1.87,2.52,0.27,0
9608,1689.35,40.52,2.05,2.52,0.27,0
9609,1689.51,41.54,2.16,2.54,0.26,0
9610,1689.66,41.49,2.28,2.55,0.25,0
9611,1689.81,41.15,2.17,2.56,0.24,0
9612,1689.96,39.45,2.09,2.55,0.24,0
9613,1690.12,41.2,1.78,2.52,0.25,0
9614,1690.27,43.98,1.8,2.5,0.27,2
9615,1690.42,46.14,1.95,2.5,0.27,0
9616,1690.57,45.19,2.21,2.51,0.26,0
9617,1690.73,41.97,2.37,2.52,0.24,0
9618,1690.88,40.66,2.15,2.51,0.24,0
9619,1691.03,39.3,2.13,2.52,0.24,0
9620,1691.18,39.4,2.39,2.51,0.24,0
9621,1691.34,37.13,2.5,2.52,0.22,0
9622,1691.49,37.58,2.48,2.52,0.22,0
9623,1691.64,37.58,2.42,2.51,0.23,0
9624,1691.79,37.58,2.5,2.5,0.24,0
9625,1691.94,36.67,2.39,2.51,0.23,0
9626,1692.1,35.48,2.23,2.52,0.21,0
9627,1692.25,36.67,2.21,2.52,0.22,0
9628,1692.4,37.53,2.52,2.51,0.24,0
9629,1692.55,37.87,2.57,2.5,0.24,0
9630,1692.71,39.06,2.56,2.5,0.23,0
9631,1692.86,41.44,2.18,2.49,0.22,0
9632,1693.01,45.25,2.03,2.49,0.22,0
9633,1693.16,50.48,1.71,2.47,0.24,2
9634,1693.32,54.56,1.48,2.46,0.26,2
9635,1693.47,54.79,1.4,2.46,0.28,2
9636,1693.62,50.63,1.38,2.49,0.28,2
9637,1693.77,47.57,1.51,2.5,0.28,2
9638,1693.93,45.41,1.68,2.51,0.29,2
9639,1694.08,44.84,1.76,2.49,0.31,2
9640,1694.23,41.95,1.78,2.5,0.31,2
9641,1694.38,41.85,1.74,2.52,0.29,2
9642,1694.54,44.06,1.61,2.52,0.28,2
9643,1694.69,47.69,1.55,2.5,0.28,2
9644,1694.84,50.07,1.59,2.49,0.3,2
9645,1694.99,48.81,1.73,2.47,0.29,2
9646,1695.15,45.92,1.76,2.48,0.28,2
9647,1695.3,43.76,1.67,2.49,0.29,2
9648,1695.45,43.41,1.45,2.5,0.3,2
9649,1695.6,45.92,1.36,2.48,0.3,2
9650,1695.75,49.32,1.4,2.46,0.29,2
9651,1695.91,53.02,1.54,2.46,0.28,2
9652,1696.06,53.02,1.66,2.47,0.31,2
9653,1696.21,49.22,1.62,2.48,0.32,2
9654,1696.36,45.59,1.54,2.48,0.33,2
9655,1696.52,45.08,1.42,2.49,0.3,2
9656,1696.67,50.19,1.33,2.45,0.29,2
9657,1696.82,52.91,1.37,2.43,0.28,2
9658,1696.97,53.36,1.53,2.42,0.29,2
9659,1697.13,50.46,1.58,2.45,0.31,2
9660,1697.28,48.52,1.67,2.48,0.3,2
9661,1697.43,48.47,1.49,2.51,0.32,2
9662,1697.58,50.45,1.37,2.51,0.31,2
9663,1697.74,53.41,1.32,2.5,0.32,1
9664,1697.89,55.57,1.33,2.49,0.31,2
9665,1698.04,55.01,1.4,2.49,0.31,2
9666,1698.19,53.36,1.49,2.48,0.32,2
9667,1698.35,50.68,1.46,2.48,0.32,2
9668,1698.5,50.05,1.4,2.48,0.32,2
9669,1698.65,48.93,1.39,2.48,0.3,2
9670,1698.8,49.39,1.47,2.48,0.31,2
9671,1698.96,49.17,1.62,2.49,0.32,2
9672,1699.11,48.71,1.66,2.48,0.34,2
9673,1699.26,47.96,1.62,2.49,0.33,2
9674,1699.41,48.4,1.41,2.49,0.31,2
9675,1699.56,51.98,1.3,2.48,0.3,2
9676,1699.72,54.82,1.32,2.46,0.28,2
9677,1699.87,54.48,1.41,2.46,0.29,2
9678,1700.02,52.37,1.37,2.46,0.3,2
9679,1700.17,51.86,1.34,2.45,0.31,2
9680,1700.33,51.86,1.34,2.46,0.29,2
9681,1700.48,51.07,1.33,2.45,0.28,2
9682,1700.63,50.9,1.24,2.47,0.29,2
9683,1700.78,52.9,1.21,2.46,0.32,1
9684,1700.94,54.65,1.19,2.46,0.33,1
9685,1701.09,55.84,1.2,2.45,0.35,1
9686,1701.24,56.86,1.24,2.45,0.36,1
9687,1701.39,56.47,1.29,2.47,0.37,1
9688,1701.55,54.72,1.36,2.48,0.36,1
9689,1701.7,53.13,1.41,2.49,0.33,1
9690,1701.85,54.45,1.35,2.48,0.33,1
9691,1702.0,57.0,1.34,2.46,0.31,1
9692,1702.16,57.46,1.34,2.45,0.31,1
9693,1702.31,55.98,1.33,2.45,0.32,1
9694,1702.46,53.59,1.35,2.47,0.33,1
9695,1702.61,53.36,1.42,2.49,0.32,1
9696,1702.77,55.01,1.49,2.5,0.33,1
9697,1702.92,55.64,1.47,2.5,0.33,1
9698,1703.07,54.45,1.33,2.49,0.33,1
9699,1703.22,52.23,1.27,2.48,0.33,1
9700,1703.37,51.82,1.3,2.48,0.34,1
9701,1703.53,52.79,1.28,2.47,0.35,1
9702,1703.68,56.25,1.19,2.48,0.37,1
9703,1703.83,55.18,1.2,2.48,0.35,1
9704,1703.98,56.42,1.27,2.47,0.34,1
9705,1704.14,54.16,1.24,2.45,0.34,1
9706,1704.29,55.35,1.21,2.44,0.33,1
9707,1704.44,54.16,1.18,2.44,0.34,1
9708,1704.59,52.05,1.21,2.45,0.33,1
9709,1704.75,51.59,1.28,2.45,0.33,1
9710,1704.9,51.48,1.35,2.45,0.34,1
9711,1705.05,52.67,1.37,2.44,0.36,1
9712,1705.2,49.32,1.32,2.45,0.35,1
9713,1705.36,48.35,1.35,2.46,0.33,1
9714,1705.51,48.69,1.34,2.47,0.32,2
9715,1705.66,52.5,1.33,2.47,0.31,2
9716,1705.81,52.85,1.38,2.48,0.27,2
9717,1705.97,51.31,1.37,2.49,0.33,1
9718,1706.12,48.59,1.37,2.52,0.34,1
9719,1706.27,47.11,1.41,2.52,0.36,1
9720,1706.42,46.84,1.39,2.51,0.35,1
9721,1706.58,47.52,1.38,2.48,0.33,1
9722,1706.73,47.01,1.44,2.46,0.31,2
9723,1706.88,47.69,1.55,2.47,0.31,2
9724,1707.03,46.89,1.54,2.47,0.31,2
9725,1707.18,47.18,1.56,2.5,0.32,2
9726,1707.34,45.47,1.55,2.5,0.31,2
9727,1707.49,46.27,1.51,2.5,0.31,2
9728,1707.64,45.93,1.4,2.48,0.29,2
9729,1707.79,48.49,1.35,2.49,0.3,2
9730,1707.95,51.26,1.33,2.5,0.29,2
9731,1708.1,52.11,1.32,2.5,0.31,2
9732,1708.25,51.93,1.31,2.49,0.31,2
9733,1708.4,52.05,1.29,2.47,0.32,1
9734,1708.56,54.53,1.28,2.46,0.32,1
9735,1708.71,55.62,1.31,2.46,0.33,1
9736,1708.86,53.8,1.35,2.46,0.34,1
9737,1709.01,51.82,1.3,2.47,0.35,1
9738,1709.17,50.12,1.26,2.47,0.33,1
9739,1709.32,51.38,1.26,2.49,0.34,1
9740,1709.47,53.13,1.31,2.49,0.34,1
9741,1709.62,54.26,1.35,2.48,0.34,1
9742,1709.78,52.2,1.45,2.47,0.32,2
9743,1709.93,49.59,1.46,2.47,0.32,2
9744,1710.08,45.87,1.48,2.48,0.32,2
9745,1710.23,44.23,1.56,2.47,0.32,2
9746,1710.39,44.91,1.64,2.48,0.32,2
9747,1710.54,47.69,1.38,2.49,0.33,1
9748,1710.69,50.24,1.6,2.5,0.33,2
9749,1710.84,50.63,1.64,2.49,0.32,2
9750,1710.99,50.63,1.64,2.49,0.3,2
9751,1711.15,48.52,1.68,2.48,0.31,2
9752,1711.3,45.68,1.76,2.49,0.31,2
9753,1711.45,43.41,1.71,2.51,0.32,2
9754,1711.6,43.41,1.65,2.52,0.31,2
9755,1711.76,44.67,1.61,2.51,0.31,2
9756,1711.91,46.65,1.58,2.49,0.3,2
9757,1712.06,50.9,1.56,2.48,0.32,2
9758,1712.21,54.14,1.46,2.48,0.32,1
9759,1712.37,57.2,1.39,2.49,0.32,1
9760,1712.52,56.98,1.35,2.49,0.3,2
9761,1712.67,55.62,1.62,2.47,0.32,2
9762,1712.82,53.65,1.93,2.47,0.34,2
9763,1712.98,51.84,2.11,2.46,0.34,2
9764,1713.13,52.11,2.04,2.49,0.31,2
9765,1713.28,52.67,1.81,2.48,0.3,2
9766,1713.43,52.85,1.62,2.49,0.3,2
9767,1713.59,50.7,1.59,2.48,0.31,2
9768,1713.74,48.49,1.56,2.49,0.32,2
9769,1713.89,47.28,1.54,2.5,0.31,2
9770,1714.04,48.57,1.54,2.49,0.33,2
9771,1714.2,49.59,1.52,2.48,0.32,2
9772,1714.35,50.22,1.52,2.48,0.32,2
9773,1714.5,49.32,1.52,2.48,0.31,2
9774,1714.65,49.71,1.45,2.47,0.31,2
9775,1714.8,50.68,1.41,2.46,0.32,1
9776,1714.96,53.02,1.35,2.46,0.33,1
9777,1715.11,54.72,1.37,2.47,0.33,1
9778,1715.26,53.02,1.44,2.47,0.34,1
9779,1715.41,51.48,1.46,2.48,0.34,1
9780,1715.57,48.47,1.48,2.48,0.32,2
9781,1715.72,46.14,1.46,2.48,0.3,2
9782,1715.87,43.3,1.38,2.49,0.28,2
9783,1716.02,44.27,1.38,2.47,0.28,2
9784,1716.18,47.62,1.41,2.47,0.3,2
9785,1716.33,49.83,1.38,2.44,0.32,1
9786,1716.48,50.41,1.32,2.46,0.34,1
9787,1716.63,51.19,1.33,2.46,0.33,1
9788,1716.79,53.97,1.3,2.47,0.32,1
9789,1716.94,54.87,1.29,2.47,0.32,1
9790,1717.09,54.14,1.29,2.47,0.32,1
9791,1717.24,52.44,1.3,2.48,0.34,1
9792,1717.4,50.9,1.28,2.48,0.34,1
9793,1717.55,51.82,1.27,2.53,0.36,1
9794,1717.7,54.62,1.23,2.51,0.35,1
9795,1717.85,56.71,1.32,2.49,0.34,1
9796,1718.01,54.72,1.37,2.45,0.32,1
9797,1718.16,53.19,1.33,2.45,0.3,2
9798,1718.31,54.77,1.3,2.45,0.31,1
9799,1718.46,57.32,1.35,2.47,0.32,1
9800,1718.61,56.76,1.4,2.48,0.31,2
9801,1718.77,54.5,1.49,2.47,0.32,1
9802,1718.92,53.19,1.56,2.48,0.32,2
9803,1719.07,52.39,1.57,2.47,0.33,1
9804,1719.22,51.76,1.46,2.48,0.33,1
9805,1719.38,52.1,1.39,2.47,0.33,1
9806,1719.53,51.42,1.46,2.47,0.32,2
9807,1719.68,49.78,1.5,2.48,0.31,2
9808,1719.83,50.07,1.39,2.48,0.32,2
9809,1719.99,53.13,1.23,2.48,0.33,1
9810,1720.14,55.81,1.2,2.47,0.34,1
9811,1720.29,55.13,1.19,2.46,0.34,1
9812,1720.44,54.05,1.23,2.45,0.33,1
9813,1720.6,54.79,1.25,2.46,0.34,1
9814,1720.75,56.2,1.2,2.48,0.34,1
9815,1720.9,54.77,1.31,2.49,0.35,1
9816,1721.05,51.25,1.39,2.48,0.35,1
9817,1721.21,49.88,1.47,2.48,0.34,1
9818,1721.36,51.25,1.51,2.49,0.32,2
9819,1721.51,51.07,1.68,2.48,0.31,2
9820,1721.66,48.08,1.79,2.48,0.31,2
9821,1721.82,44.45,1.76,2.48,0.3,2
9822,1721.97,44.4,1.71,2.5,0.29,2
9823,1722.12,45.53,1.77,2.51,0.28,2
9824,1722.27,46.55,1.78,2.52,0.28,2
9825,1722.42,45.64,1.73,2.5,0.27,2
9826,1722.58,45.47,1.69,2.49,0.29,2
9827,1722.73,45.08,1.67,2.47,0.29,2
9828,1722.88,45.01,1.7,2.48,0.29,2
9829,1723.03,44.5,1.8,2.5,0.27,2
9830,1723.19,42.73,1.83,2.52,0.26,0
9831,1723.34,44.44,1.75,2.52,0.26,0
9832,1723.49,45.7,1.67,2.52,0.26,2
9833,1723.64,47.81,1.69,2.5,0.26,2
9834,1723.8,44.52,1.94,2.5,0.27,0
9835,1723.95,41.12,2.08,2.5,0.28,0
9836,1724.1,39.58,1.93,2.53,0.29,0
9837,1724.25,42.48,1.81,2.52,0.28,0
9838,1724.41,45.76,1.8,2.51,0.28,2
9839,1724.56,47.11,1.89,2.51,0.26,0
9840,1724.71,43.31,2.02,2.53,0.26,0
9841,1724.86,39.23,2.13,2.52,0.26,0
9842,1725.02,37.88,2.06,2.51,0.27,0
9843,1725.17,39.76,2.01,2.51,0.26,0
9844,1725.32,41.34,1.92,2.49,0.25,0
9845,1725.47,42.02,1.82,2.49,0.26,0
9846,1725.63,44.11,1.68,2.49,0.27,2
9847,1725.78,46.44,1.61,2.5,0.28,2
9848,1725.93,46.96,1.64,2.49,0.27,2
9849,1726.08,46.16,1.91,2.5,0.28,2
9850,1726.23,43.09,2.02,2.5,0.29,0
9851,1726.39,39.35,2.19,2.51,0.28,0
9852,1726.54,35.38,2.31,2.52,0.26,0
9853,1726.69,34.82,2.39,2.52,0.24,0
9854,1726.84,34.7,2.46,2.52,0.23,0
9855,1727.0,33.85,2.45,2.53,0.24,0
9856,1727.15,35.02,2.3,2.54,0.24,0
9857,1727.3,36.9,2.26,2.54,0.24,0
9858,1727.45,39.21,2.27,2.53,0.25,0
9859,1727.61,36.84,2.26,2.52,0.25,0
9860,1727.76,36.67,2.25,2.51,0.25,0
9861,1727.91,37.13,2.26,2.51,0.24,0
9862,1728.06,37.18,2.28,2.51,0.24,0
9863,1728.22,35.31,2.25,2.53,0.24,0
9864,1728.37,34.19,2.24,2.54,0.25,0
9865,1728.52,35.38,2.22,2.55,0.24,0
9866,1728.67,35.6,2.18,2.52,0.24,0
9867,1728.83,33.56,2.22,2.51,0.25,0
9868,1728.98,32.03,2.33,2.48,0.24,0
9869,1729.13,30.95,2.32,2.49,0.24,0
9870,1729.28,30.44,2.32,2.5,0.23,0
9871,1729.44,28.84,2.34,2.51,0.23,0
9872,1729.59,28.55,2.35,2.52,0.22,0
9873,1729.74,30.77,2.31,2.52,0.23,0
9874,1729.89,34.97,2.28,2.51,0.25,0
9875,1730.04,38.67,2.2,2.5,0.25,0
9876,1730.2,39.45,2.26,2.48,0.26,0
9877,1730.35,37.75,2.37,2.49,0.26,0
9878,1730.5,38.19,2.97,2.47,0.25,0
9881,1730.96,32.71,2.74,2.54,0.21,0
9882,1731.11,34.41,2.34,2.5,0.21,0
9883,1731.26,35.94,1.95,2.52,0.22,0
9884,1731.42,40.78,1.73,2.51,0.23,0
9885,1731.57,43.21,1.59,2.49,0.25,2
9886,1731.72,44.91,1.6,2.47,0.25,2
9887,1731.87,42.19,1.64,2.47,0.24,2
9888,1732.03,40.03,1.76,2.5,0.23,0
9889,1732.18,39.45,1.79,2.51,0.24,0
9890,1732.33,40.57,1.83,2.51,0.24,0
9891,1732.48,39.21,1.88,2.5,0.23,0
9892,1732.64,38.14,1.87,2.49,0.22,0
9893,1732.79,38.99,1.74,2.49,0.21,0
9894,1732.94,39.74,1.79,2.49,0.22,0
9895,1733.09,41.83,1.9,2.49,0.22,0
9896,1733.25,41.44,1.89,2.49,0.23,0
9897,1733.4,42.68,1.75,2.5,0.22,0
9898,1733.55,43.53,1.76,2.52,0.23,0
9899,1733.7,44.39,1.84,2.53,0.23,0
9900,1733.85,44.5,2.06,2.53,0.22,0
9901,1734.01,39.98,2.28,2.53,0.2,0
9902,1734.16,33.85,2.32,2.51,0.19,0
9903,1734.31,28.28,2.26,2.49,0.19,0
9904,1734.46,27.579999999999995,2.25,2.47,0.19,0
9905,1734.62,28.09,2.27,2.48,0.2,0
9906,1734.77,30.26,2.28,2.5,0.2,0
9907,1734.92,32.66,2.25,2.52,0.21,0
9908,1735.07,36.35,2.07,2.52,0.21,0
9909,1735.23,39.01,2.17,2.52,0.22,0
9910,1735.38,40.08,2.19,2.53,0.23,0
9911,1735.53,42.73,1.94,2.55,0.23,0
9912,1735.68,46.38,1.84,2.54,0.23,0
9913,1735.84,48.98,1.98,2.53,0.24,0
9914,1735.99,49.49,1.97,2.52,0.23,0
9915,1736.14,50.85,1.9,2.53,0.23,0
9916,1736.29,52.44,1.9,2.53,0.22,0
9917,1736.45,50.85,1.93,2.52,0.23,0
9918,1736.6,48.3,1.94,2.53,0.24,0
9919,1736.75,46.04,1.9,2.53,0.24,0
9920,1736.9,46.6,1.85,2.53,0.24,0
9921,1737.06,47.04,1.88,2.5,0.24,0
9922,1737.21,45.24,1.95,2.5,0.24,0
9923,1737.36,43.53,2.02,2.51,0.2,0
9924,1737.51,42.24,1.93,2.52,0.21,0
9925,1737.66,45.07,1.87,2.51,0.25,0
9926,1737.82,47.28,1.79,2.51,0.28,2
9927,1737.97,49.88,1.79,2.52,0.27,2
9928,1738.12,51.36,1.84,2.52,0.25,0
9929,1738.27,50.85,1.96,2.52,0.24,0
